priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D1P1-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 144,
hostType = "SVDU",
seat = "34D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 21,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 22,
areamapIndex = 2,
pa = 2,
pavamapRow = 34,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU34D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU34D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU34D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU34D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU34D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU34D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-134DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU35D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V131",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 145,
hostType = "SVDU",
seat = "34E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 21,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 22,
areamapIndex = 2,
pa = 2,
pavamapRow = 34,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU34E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU34E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU34E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU34E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU34E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU34E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-134DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU35D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V131",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 146,
hostType = "SVDU",
seat = "34F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 21,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 22,
areamapIndex = 2,
pa = 2,
pavamapRow = 34,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU34F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU34F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU34F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU34F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU34F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU34F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-134DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU35D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V131",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 147,
hostType = "SVDU",
seat = "34G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 21,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 22,
areamapIndex = 2,
pa = 2,
pavamapRow = 34,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU34G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU34G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU34G",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU34G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU34G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU34G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-134DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU35D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V131",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 148,
hostType = "SVDU",
seat = "34J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 21,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 22,
areamapIndex = 2,
pa = 2,
pavamapRow = 34,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU34J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU34J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU34J",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU34J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU34J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU34J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-134JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU35J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D1P2-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 149,
hostType = "SVDU",
seat = "34K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 21,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 22,
areamapIndex = 2,
pa = 2,
pavamapRow = 34,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU34K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU34K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU34K",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU34K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU34K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU34K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-134JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU35J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D1P2-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 150,
hostType = "SVDU",
seat = "35A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 22,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 35,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU35A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU35A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU35A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU35A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-135AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU36A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D1P1-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 151,
hostType = "SVDU",
seat = "35B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 22,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 35,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU35B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU35B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU35B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU35B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-135AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU36A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D1P1-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 152,
hostType = "SVDU",
seat = "35D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 22,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 35,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU35D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU35D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU35D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU35D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-135DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU36D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V131",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 153,
hostType = "SVDU",
seat = "35E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 22,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 35,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU35E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU35E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU35E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU35E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-135DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU36D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V131",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 154,
hostType = "SVDU",
seat = "35F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 22,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 35,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU35F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU35F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU35F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU35F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-135DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU36D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V131",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 155,
hostType = "SVDU",
seat = "35G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 22,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 35,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU35G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU35G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35G",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU35G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU35G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-135DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU36D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V131",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 156,
hostType = "SVDU",
seat = "35J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 22,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 35,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU35J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU35J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35J",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU35J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU35J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-135JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU36J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D1P2-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 157,
hostType = "SVDU",
seat = "35K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 22,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 35,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU35K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU35K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35K",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU35K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU35K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-135JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU36J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D1P2-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 158,
hostType = "SVDU",
seat = "36A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
